Could not find config.properties on classpath, trying filesystem...
Could not find config.properties on filesystem either.
WARNING: config.properties not found. Using default values.
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: RELIANCE
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: HDFCBANK
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: ICICIBANK
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: INFY
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: TCS
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: BHARTIARTL
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: ITC
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: KOTAKBANK
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: HINDUNILVR
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: LT
[main] INFO io.javalin.Javalin - Starting Javalin ...
[main] INFO org.eclipse.jetty.server.Server - jetty-11.0.20; built: 2024-01-29T21:04:22.394Z; git: 922f8dc188f7011e60d0361de585fd4ac4d63064; jvm 21.0.8+9-Ubuntu-0ubuntu124.04.1
[main] INFO org.eclipse.jetty.server.session.DefaultSessionIdManager - Session workerName=node0
[main] INFO org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@618425b5{/,null,AVAILABLE}
[main] INFO org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@5af3afd9{HTTP/1.1, (http/1.1)}{0.0.0.0:7070}
[main] INFO org.eclipse.jetty.server.Server - Started Server@130d63be{STARTING}[11.0.20,sto=0] @732ms
[main] INFO io.javalin.Javalin -
       __                  ___           _____
      / /___ __   ______ _/ (_)___      / ___/
 __  / / __ `/ | / / __ `/ / / __ \    / __ \
/ /_/ / /_/ /| |/ / /_/ / / / / / /   / /_/ /
\____/\__,_/ |___/\__,_/_/_/_/ /_/    \____/

       https://javalin.io/documentation

[main] INFO io.javalin.Javalin - Javalin started in 342ms \o/
[main] INFO io.javalin.Javalin - Static file handler added: StaticFileConfig(hostedPath=/, directory=/public, location=CLASSPATH, precompress=false, aliasCheck=null, headers={Cache-Control=max-age=0}, skipFileFunction=Function1<jakarta.servlet.http.HttpServletRequest, java.lang.Boolean>, mimeTypes={}). File system location: 'jar:file:/app/ats-dashboard/target/ats-dashboard-1.0-SNAPSHOT-jar-with-dependencies.jar!/public'
[main] INFO io.javalin.Javalin - Listening on http://localhost:7070/
[main] INFO io.javalin.Javalin - You are running Javalin 6.1.3 (released March 2, 2024. Your Javalin version is 674 days old. Consider checking for a newer version.).
Dashboard WSS Bridge listening on ws://localhost:7070/data
Starting application in SIMULATION mode (Connecting to Bridge).
[WebSocketConnectReadThread-34] INFO com.trading.hf.TVMarketDataStreamer - TV Candle Bridge connection opened
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1549.7, VAH=1549.7, VAL=1549.7, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ULTRACEMCO] Processing VolumeBar: Close=12147.0, VAH=12201.0, VAL=12131.0, POC=12165.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|WIPRO] Processing VolumeBar: Close=264.35, VAH=265.0, VAL=264.2, POC=264.85, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BAJFINANCE] Processing VolumeBar: Close=981.2, VAH=982.8, VAL=979.0, POC=982.35, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ASIANPAINT] Processing VolumeBar: Close=2833.3, VAH=2845.2, VAL=2835.0, POC=2839.8, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HCLTECH] Processing VolumeBar: Close=1618.4, VAH=1617.4, VAL=1608.4, POC=1615.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|NTPC] Processing VolumeBar: Close=350.6, VAH=353.0, VAL=350.65, POC=353.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|POWERGRID] Processing VolumeBar: Close=270.85, VAH=272.4, VAL=270.75, POC=272.25, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty 50] Processing VolumeBar: Close=26209.05, VAH=26172.7, VAL=26172.7, POC=26172.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty Bank] Processing VolumeBar: Close=60234.45, VAH=59992.65, VAL=59992.65, POC=59992.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1523.6, VAH=1549.7, VAL=1526.0, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SBIN] Processing VolumeBar: Close=1014.1, VAH=1013.25, VAL=1008.95, POC=1012.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ADANIENT] Processing VolumeBar: Close=2275.9, VAH=2286.2, VAL=2275.0, POC=2277.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HDFCBANK] Processing VolumeBar: Close=963.15, VAH=963.1, VAL=957.6, POC=957.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ICICIBANK] Processing VolumeBar: Close=1411.0, VAH=1407.2, VAL=1379.3, POC=1379.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|INFY] Processing VolumeBar: Close=1608.6, VAH=1615.3, VAL=1610.6, POC=1613.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TCS] Processing VolumeBar: Close=3235.9, VAH=3237.5, VAL=3217.4, POC=3228.2, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BHARTIARTL] Processing VolumeBar: Close=2111.9, VAH=2114.8, VAL=2107.2, POC=2114.4, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ITC] Processing VolumeBar: Close=347.95, VAH=349.1, VAL=347.7, POC=348.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|KOTAKBANK] Processing VolumeBar: Close=2187.3, VAH=2227.0, VAL=2188.9, POC=2227.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.ScalpingSignalEngine - SCALP SIGNAL [LATE_SQ]: NSE_EQ|KOTAKBANK Entry: 2188.1 SL: 2185.5 TP: 2195.3841079863596
[WebSocketConnectReadThread-34] INFO com.trading.hf.ScalpingSignalEngine - AUTO-EXECUTED [BUY]: NSE_EQ|KOTAKBANK Qty: 384 @ 2188.1 SL: 2185.5 TP: 2195.3841079863596 (Gate: NSE_EQ|KOTAKBANK_LATE_SQ)
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HINDUNILVR] Processing VolumeBar: Close=2384.0, VAH=2397.7, VAL=2379.3, POC=2397.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|LT] Processing VolumeBar: Close=4152.0, VAH=4183.0, VAL=4154.0, POC=4156.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|AXISBANK] Processing VolumeBar: Close=1286.8, VAH=1303.3, VAL=1290.5, POC=1298.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|MARUTI] Processing VolumeBar: Close=17187.0, VAH=17254.0, VAL=17200.0, POC=17254.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SUNPHARMA] Processing VolumeBar: Close=1740.0, VAH=1739.4, VAL=1730.4, POC=1732.9, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TITAN] Processing VolumeBar: Close=4100.1, VAH=4094.1, VAL=4083.1, POC=4083.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ULTRACEMCO] Processing VolumeBar: Close=12141.0, VAH=12201.0, VAL=12131.0, POC=12165.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|WIPRO] Processing VolumeBar: Close=264.4, VAH=265.0, VAL=264.2, POC=264.85, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BAJFINANCE] Processing VolumeBar: Close=981.0, VAH=982.75, VAL=979.0, POC=982.35, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ASIANPAINT] Processing VolumeBar: Close=2833.1, VAH=2845.2, VAL=2835.0, POC=2839.8, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HCLTECH] Processing VolumeBar: Close=1618.1, VAH=1617.4, VAL=1608.4, POC=1615.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|NTPC] Processing VolumeBar: Close=350.55, VAH=353.0, VAL=350.65, POC=353.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|POWERGRID] Processing VolumeBar: Close=270.8, VAH=272.4, VAL=270.75, POC=272.25, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty 50] Processing VolumeBar: Close=26212.1, VAH=26172.7, VAL=26172.7, POC=26172.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty Bank] Processing VolumeBar: Close=60252.75, VAH=59992.65, VAL=59992.65, POC=59992.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1523.2, VAH=1549.7, VAL=1526.0, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SBIN] Processing VolumeBar: Close=1014.95, VAH=1013.25, VAL=1008.95, POC=1012.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ADANIENT] Processing VolumeBar: Close=2275.0, VAH=2286.2, VAL=2275.0, POC=2277.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HDFCBANK] Processing VolumeBar: Close=962.8, VAH=963.1, VAL=957.6, POC=957.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ICICIBANK] Processing VolumeBar: Close=1411.0, VAH=1407.5, VAL=1379.3, POC=1379.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|INFY] Processing VolumeBar: Close=1608.5, VAH=1615.3, VAL=1610.5, POC=1613.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TCS] Processing VolumeBar: Close=3237.0, VAH=3237.4, VAL=3217.4, POC=3228.2, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BHARTIARTL] Processing VolumeBar: Close=2112.7, VAH=2114.8, VAL=2107.2, POC=2114.4, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ITC] Processing VolumeBar: Close=348.0, VAH=349.1, VAL=347.7, POC=348.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|KOTAKBANK] Processing VolumeBar: Close=2185.5, VAH=2227.0, VAL=2188.8, POC=2227.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.ScalpingSignalEngine - TECHNICAL EXIT TRIGGERED: NSE_EQ|KOTAKBANK (Underlying NSE_EQ|KOTAKBANK hit TECH_SL_HIT)
[WebSocketConnectReadThread-34] INFO com.trading.hf.ScalpingSignalEngine - AUTO-EXIT [BUY]: NSE_EQ|KOTAKBANK @ 2185.5 Reason: TECH_SL_HIT PnL: -998.3999999999651 (Gate Refreshed: NSE_EQ|KOTAKBANK_LATE_SQ)
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HINDUNILVR] Processing VolumeBar: Close=2384.7, VAH=2397.7, VAL=2379.3, POC=2397.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|LT] Processing VolumeBar: Close=4152.0, VAH=4183.0, VAL=4154.0, POC=4156.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|AXISBANK] Processing VolumeBar: Close=1287.0, VAH=1303.3, VAL=1290.5, POC=1298.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|MARUTI] Processing VolumeBar: Close=17190.0, VAH=17254.0, VAL=17200.0, POC=17254.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SUNPHARMA] Processing VolumeBar: Close=1740.1, VAH=1739.5, VAL=1730.4, POC=1732.9, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TITAN] Processing VolumeBar: Close=4102.1, VAH=4094.1, VAL=4083.1, POC=4083.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ULTRACEMCO] Processing VolumeBar: Close=12148.0, VAH=12201.0, VAL=12131.0, POC=12165.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|WIPRO] Processing VolumeBar: Close=264.35, VAH=265.0, VAL=264.2, POC=264.85, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BAJFINANCE] Processing VolumeBar: Close=981.0, VAH=982.75, VAL=979.0, POC=982.35, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ASIANPAINT] Processing VolumeBar: Close=2832.6, VAH=2845.2, VAL=2835.0, POC=2839.8, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HCLTECH] Processing VolumeBar: Close=1618.1, VAH=1617.5, VAL=1608.4, POC=1615.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|NTPC] Processing VolumeBar: Close=350.6, VAH=353.0, VAL=350.65, POC=353.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|POWERGRID] Processing VolumeBar: Close=270.85, VAH=272.4, VAL=270.75, POC=272.25, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty 50] Processing VolumeBar: Close=26212.15, VAH=26172.7, VAL=26172.7, POC=26172.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty Bank] Processing VolumeBar: Close=60253.5, VAH=59992.65, VAL=59992.65, POC=59992.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1522.8, VAH=1549.7, VAL=1526.0, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SBIN] Processing VolumeBar: Close=1014.7, VAH=1013.25, VAL=1008.95, POC=1012.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ADANIENT] Processing VolumeBar: Close=2274.2, VAH=2286.2, VAL=2275.0, POC=2277.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HDFCBANK] Processing VolumeBar: Close=963.5, VAH=963.1, VAL=957.6, POC=957.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ICICIBANK] Processing VolumeBar: Close=1410.3, VAH=1407.9, VAL=1379.3, POC=1379.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|INFY] Processing VolumeBar: Close=1608.5, VAH=1615.3, VAL=1610.3, POC=1613.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TCS] Processing VolumeBar: Close=3236.9, VAH=3237.4, VAL=3217.4, POC=3228.2, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BHARTIARTL] Processing VolumeBar: Close=2113.5, VAH=2118.0, VAL=2107.9, POC=2114.4, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ITC] Processing VolumeBar: Close=348.0, VAH=349.1, VAL=347.7, POC=348.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|KOTAKBANK] Processing VolumeBar: Close=2183.4, VAH=2227.0, VAL=2188.8, POC=2227.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HINDUNILVR] Processing VolumeBar: Close=2387.0, VAH=2397.7, VAL=2379.5, POC=2397.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|LT] Processing VolumeBar: Close=4151.1, VAH=4183.0, VAL=4154.0, POC=4156.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|AXISBANK] Processing VolumeBar: Close=1286.9, VAH=1303.3, VAL=1290.5, POC=1298.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|MARUTI] Processing VolumeBar: Close=17189.0, VAH=17254.0, VAL=17200.0, POC=17254.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SUNPHARMA] Processing VolumeBar: Close=1739.8, VAH=1739.5, VAL=1730.4, POC=1732.9, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TITAN] Processing VolumeBar: Close=4106.2, VAH=4094.6, VAL=4083.1, POC=4083.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ULTRACEMCO] Processing VolumeBar: Close=12150.0, VAH=12201.0, VAL=12131.0, POC=12165.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|WIPRO] Processing VolumeBar: Close=264.3, VAH=265.0, VAL=264.2, POC=264.85, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BAJFINANCE] Processing VolumeBar: Close=981.1, VAH=982.7, VAL=979.0, POC=982.35, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ASIANPAINT] Processing VolumeBar: Close=2832.4, VAH=2845.2, VAL=2835.0, POC=2839.8, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HCLTECH] Processing VolumeBar: Close=1618.1, VAH=1617.5, VAL=1608.4, POC=1615.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|NTPC] Processing VolumeBar: Close=350.5, VAH=353.0, VAL=350.65, POC=353.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|POWERGRID] Processing VolumeBar: Close=270.85, VAH=272.4, VAL=270.75, POC=272.25, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty 50] Processing VolumeBar: Close=26212.05, VAH=26172.7, VAL=26172.7, POC=26172.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty Bank] Processing VolumeBar: Close=60246.75, VAH=59992.65, VAL=59992.65, POC=59992.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1522.9, VAH=1549.7, VAL=1526.0, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SBIN] Processing VolumeBar: Close=1014.85, VAH=1013.25, VAL=1008.95, POC=1012.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ADANIENT] Processing VolumeBar: Close=2275.4, VAH=2286.2, VAL=2275.0, POC=2277.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HDFCBANK] Processing VolumeBar: Close=963.5, VAH=963.1, VAL=957.6, POC=957.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ICICIBANK] Processing VolumeBar: Close=1411.0, VAH=1407.9, VAL=1379.3, POC=1379.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|INFY] Processing VolumeBar: Close=1609.0, VAH=1615.3, VAL=1610.0, POC=1613.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TCS] Processing VolumeBar: Close=3236.9, VAH=3237.4, VAL=3217.4, POC=3228.2, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BHARTIARTL] Processing VolumeBar: Close=2113.8, VAH=2118.0, VAL=2107.9, POC=2114.4, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ITC] Processing VolumeBar: Close=348.0, VAH=349.1, VAL=347.7, POC=348.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|KOTAKBANK] Processing VolumeBar: Close=2182.5, VAH=2227.0, VAL=2188.8, POC=2227.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HINDUNILVR] Processing VolumeBar: Close=2387.0, VAH=2397.7, VAL=2379.5, POC=2397.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|LT] Processing VolumeBar: Close=4152.2, VAH=4183.0, VAL=4154.0, POC=4156.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|AXISBANK] Processing VolumeBar: Close=1286.4, VAH=1303.3, VAL=1290.5, POC=1298.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|MARUTI] Processing VolumeBar: Close=17194.0, VAH=17254.0, VAL=17200.0, POC=17254.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SUNPHARMA] Processing VolumeBar: Close=1740.1, VAH=1739.5, VAL=1730.4, POC=1732.9, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TITAN] Processing VolumeBar: Close=4105.0, VAH=4094.7, VAL=4083.1, POC=4083.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ULTRACEMCO] Processing VolumeBar: Close=12150.0, VAH=12201.0, VAL=12131.0, POC=12165.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|WIPRO] Processing VolumeBar: Close=264.4, VAH=265.0, VAL=264.2, POC=264.85, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BAJFINANCE] Processing VolumeBar: Close=981.4, VAH=982.7, VAL=979.0, POC=982.35, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ASIANPAINT] Processing VolumeBar: Close=2833.0, VAH=2845.2, VAL=2835.0, POC=2839.8, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HCLTECH] Processing VolumeBar: Close=1619.3, VAH=1617.6, VAL=1608.4, POC=1615.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|NTPC] Processing VolumeBar: Close=350.1, VAH=353.0, VAL=350.6, POC=353.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|POWERGRID] Processing VolumeBar: Close=270.85, VAH=272.4, VAL=270.75, POC=272.25, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty 50] Processing VolumeBar: Close=26215.1, VAH=26172.7, VAL=26172.7, POC=26172.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty Bank] Processing VolumeBar: Close=60241.1, VAH=59992.65, VAL=59992.65, POC=59992.65, Delta=0.0, State=ROTATION
